TABLE_SCHEMA,TABLE_NAME,COLUMN_NAME,DATA_TYPE,CHARACTER_MAXIMUM_LENGTH,NUMERIC_PRECISION,NUMERIC_SCALE,IS_NULLABLE,COLUMN_DEFAULT,ORDINAL_POSITION,IS_PRIMARY_KEY,SOURCE
BPACustomBPATabakProd,Accounts,Id,int,,10,0,NO,,1,YES,tabak_mariadb
BPACustomBPATabakProd,Accounts,name,varchar,200,,,YES,NULL,2,NO,tabak_mariadb
BPACustomBPATabakProd,Accounts,house,varchar,50,,,YES,NULL,3,NO,tabak_mariadb
BPACustomBPATabakProd,Accounts,street,varchar,50,,,YES,NULL,4,NO,tabak_mariadb
BPACustomBPATabakProd,Accounts,pincode,varchar,10,,,YES,NULL,5,NO,tabak_mariadb
BPACustomBPATabakProd,Accounts,address,varchar,400,,,YES,NULL,6,NO,tabak_mariadb
BPACustomBPATabakProd,Accounts,email,varchar,100,,,YES,NULL,7,NO,tabak_mariadb
BPACustomBPATabakProd,Accounts,phone_code,varchar,4,,,YES,NULL,8,NO,tabak_mariadb
BPACustomBPATabakProd,Accounts,phone_no,varchar,15,,,YES,NULL,9,NO,tabak_mariadb
BPACustomBPATabakProd,Accounts,country_id,int,,10,0,YES,NULL,10,NO,tabak_mariadb
BPACustomBPATabakProd,Accounts,state_id,int,,10,0,YES,NULL,11,NO,tabak_mariadb
BPACustomBPATabakProd,Accounts,data_retention_period,int,,10,0,YES,NULL,12,NO,tabak_mariadb
BPACustomBPATabakProd,Accounts,archived,varchar,10,,,YES,NULL,13,NO,tabak_mariadb
BPACustomBPATabakProd,Accounts,archived_date,datetime,,,,YES,NULL,14,NO,tabak_mariadb
BPACustomBPATabakProd,Accounts,created_at,datetime,,,,YES,NULL,15,NO,tabak_mariadb
BPACustomBPATabakProd,Accounts,created_by,varchar,100,,,YES,NULL,16,NO,tabak_mariadb
BPACustomBPATabakProd,Accounts,update_date,datetime,,,,YES,NULL,17,NO,tabak_mariadb
BPACustomBPATabakProd,Accounts,updated_by,varchar,100,,,YES,NULL,18,NO,tabak_mariadb
BPACustomBPATabakProd,Accounts,status,varchar,15,,,YES,NULL,19,NO,tabak_mariadb
BPACustomBPATabakProd,Accounts,city,longtext,4294967295,,,YES,NULL,20,NO,tabak_mariadb
BPACustomBPATabakProd,Accounts,organization_code,varchar,255,,,NO,,21,NO,tabak_mariadb
BPACustomBPATabakProd,Accounts,FilterSection,tinyint,,3,0,YES,NULL,22,NO,tabak_mariadb
BPACustomBPATabakProd,Accounts,InboxSection,tinyint,,3,0,YES,NULL,23,NO,tabak_mariadb
BPACustomBPATabakProd,Accounts,LogoUrl,varchar,300,,,YES,NULL,24,NO,tabak_mariadb
BPACustomBPATabakProd,AppExceptions,Id,int,,10,0,NO,,1,YES,tabak_mariadb
BPACustomBPATabakProd,AppExceptions,EntityId,int,,10,0,NO,,2,NO,tabak_mariadb
BPACustomBPATabakProd,AppExceptions,EntityType,int,,10,0,NO,,3,NO,tabak_mariadb
BPACustomBPATabakProd,AppExceptions,ExceptionMessage,longtext,4294967295,,,NO,,4,NO,tabak_mariadb
BPACustomBPATabakProd,AppExceptions,ExceptionDate,datetime,,,,NO,,5,NO,tabak_mariadb
BPACustomBPATabakProd,Attributes,Id,int,,10,0,NO,,1,YES,tabak_mariadb
BPACustomBPATabakProd,Attributes,AttributeName,longtext,4294967295,,,NO,,2,NO,tabak_mariadb
BPACustomBPATabakProd,Attributes,AttributeDataType,longtext,4294967295,,,NO,,3,NO,tabak_mariadb
BPACustomBPATabakProd,Attributes,MinLength,int,,10,0,NO,,4,NO,tabak_mariadb
BPACustomBPATabakProd,Attributes,MaxLength,int,,10,0,NO,,5,NO,tabak_mariadb
BPACustomBPATabakProd,Attributes,HotWords,longtext,4294967295,,,NO,,6,NO,tabak_mariadb
BPACustomBPATabakProd,Attributes,HotWordsExcepts,longtext,4294967295,,,NO,,7,NO,tabak_mariadb
BPACustomBPATabakProd,Attributes,Format,longtext,4294967295,,,NO,,8,NO,tabak_mariadb
BPACustomBPATabakProd,Attributes,PositionOfFields,longtext,4294967295,,,NO,,9,NO,tabak_mariadb
BPACustomBPATabakProd,Attributes,NonRedactedCharactersAtStart,int,,10,0,NO,,10,NO,tabak_mariadb
BPACustomBPATabakProd,Attributes,NonRedactedCharactersAtEnd,int,,10,0,NO,,11,NO,tabak_mariadb
BPACustomBPATabakProd,Attributes,DocumentSetupId,int,,10,0,NO,,12,NO,tabak_mariadb
BPACustomBPATabakProd,ClaimEscalations,EscalationId,int,,10,0,NO,,1,YES,tabak_mariadb
BPACustomBPATabakProd,ClaimEscalations,ClaimId,int,,10,0,NO,,2,NO,tabak_mariadb
BPACustomBPATabakProd,ClaimEscalations,EscalatedToUserID,int,,10,0,NO,,3,NO,tabak_mariadb
BPACustomBPATabakProd,ClaimEscalations,Reason,longtext,4294967295,,,NO,,4,NO,tabak_mariadb
BPACustomBPATabakProd,ClaimEscalations,TransactionType,int,,10,0,NO,,5,NO,tabak_mariadb
BPACustomBPATabakProd,ClaimEscalations,CreatedById,int,,10,0,YES,NULL,6,NO,tabak_mariadb
BPACustomBPATabakProd,ClaimEscalations,CreatedByName,varchar,50,,,YES,NULL,7,NO,tabak_mariadb
BPACustomBPATabakProd,ClaimEscalations,UpdatedById,int,,10,0,YES,NULL,8,NO,tabak_mariadb
BPACustomBPATabakProd,ClaimEscalations,UpdatedByName,varchar,50,,,YES,NULL,9,NO,tabak_mariadb
BPACustomBPATabakProd,ClaimEscalations,CreatedDate,datetime,,,,NO,,10,NO,tabak_mariadb
BPACustomBPATabakProd,ClaimEscalations,UpdatedDate,datetime,,,,YES,NULL,11,NO,tabak_mariadb
BPACustomBPATabakProd,ClientIntegrations,Id,int,,10,0,NO,,1,YES,tabak_mariadb
BPACustomBPATabakProd,ClientIntegrations,Scheduled_Start_Time,longtext,4294967295,,,YES,NULL,2,NO,tabak_mariadb
BPACustomBPATabakProd,ClientIntegrations,Scheduled_End_Time,longtext,4294967295,,,YES,NULL,3,NO,tabak_mariadb
BPACustomBPATabakProd,ClientIntegrations,State_level,int,,10,0,YES,NULL,4,NO,tabak_mariadb
BPACustomBPATabakProd,ClientIntegrations,Document_level,int,,10,0,YES,NULL,5,NO,tabak_mariadb
BPACustomBPATabakProd,ClientIntegrations,account_Id,int,,10,0,NO,,6,NO,tabak_mariadb
BPACustomBPATabakProd,Clients,Id,int,,10,0,NO,,1,YES,tabak_mariadb
BPACustomBPATabakProd,Clients,ClientName,longtext,4294967295,,,NO,,2,NO,tabak_mariadb
BPACustomBPATabakProd,Clients,ClientCode,varchar,255,,,NO,,3,NO,tabak_mariadb
BPACustomBPATabakProd,Clients,Address,longtext,4294967295,,,NO,,4,NO,tabak_mariadb
BPACustomBPATabakProd,Clients,PhoneNumber,varchar,15,,,YES,NULL,5,NO,tabak_mariadb
BPACustomBPATabakProd,Clients,email,longtext,4294967295,,,NO,,6,NO,tabak_mariadb
BPACustomBPATabakProd,Clients,isActive,tinyint,,3,0,NO,,7,NO,tabak_mariadb
BPACustomBPATabakProd,Clients,expectedTAT,int,,10,0,NO,,8,NO,tabak_mariadb
BPACustomBPATabakProd,Clients,batchTimeIntervalInMinutes,int,,10,0,NO,,9,NO,tabak_mariadb
BPACustomBPATabakProd,Clients,iP_ADDRESS,longtext,4294967295,,,NO,,10,NO,tabak_mariadb
BPACustomBPATabakProd,Clients,slA_InHours,int,,10,0,NO,,11,NO,tabak_mariadb
BPACustomBPATabakProd,Clients,batchNameFormat,longtext,4294967295,,,NO,,12,NO,tabak_mariadb
BPACustomBPATabakProd,Clients,outputStructureType,int,,10,0,NO,,13,NO,tabak_mariadb
BPACustomBPATabakProd,Clients,queueNamingConfiguration,int,,10,0,NO,,14,NO,tabak_mariadb
BPACustomBPATabakProd,Clients,AccountId,int,,10,0,NO,,15,NO,tabak_mariadb
BPACustomBPATabakProd,Clients,CreatedBy,int,,10,0,NO,,16,NO,tabak_mariadb
BPACustomBPATabakProd,Clients,UpdatedBy,int,,10,0,NO,,17,NO,tabak_mariadb
BPACustomBPATabakProd,Clients,CreatedDate,datetime,,,,NO,,18,NO,tabak_mariadb
BPACustomBPATabakProd,Clients,UpdatedDate,datetime,,,,NO,,19,NO,tabak_mariadb
BPACustomBPATabakProd,Clients,ProvanaClientId,int,,10,0,YES,NULL,20,NO,tabak_mariadb
BPACustomBPATabakProd,Clients,EzClaimAPIKey,longtext,4294967295,,,YES,NULL,21,NO,tabak_mariadb
BPACustomBPATabakProd,Countries,Id,int,,10,0,NO,,1,YES,tabak_mariadb
BPACustomBPATabakProd,Countries,name,varchar,100,,,YES,NULL,2,NO,tabak_mariadb
BPACustomBPATabakProd,Countries,code,varchar,10,,,YES,NULL,3,NO,tabak_mariadb
BPACustomBPATabakProd,Countries,phoneCountryCode,varchar,10,,,NO,,4,NO,tabak_mariadb
BPACustomBPATabakProd,Dashboards,Id,int,,10,0,NO,,1,YES,tabak_mariadb
BPACustomBPATabakProd,Dashboards,accountId,int,,10,0,NO,,2,NO,tabak_mariadb
BPACustomBPATabakProd,Dashboards,processCode,longtext,4294967295,,,NO,,3,NO,tabak_mariadb
BPACustomBPATabakProd,Dashboards,TotalFilesInQueue,int,,10,0,NO,,4,NO,tabak_mariadb
BPACustomBPATabakProd,Dashboards,TotalFilesIProcessing,int,,10,0,NO,,5,NO,tabak_mariadb
BPACustomBPATabakProd,Dashboards,TotalCompletedFiles,int,,10,0,NO,,6,NO,tabak_mariadb
BPACustomBPATabakProd,Dashboards,TotalPendingFiles,int,,10,0,NO,,7,NO,tabak_mariadb
BPACustomBPATabakProd,Dashboards,TotalExceptionFiles,int,,10,0,NO,,8,NO,tabak_mariadb
BPACustomBPATabakProd,Dashboards,SuccessRate,decimal,,5,2,NO,,9,NO,tabak_mariadb
BPACustomBPATabakProd,DocumentDetails,DocumentId,int,,10,0,NO,,1,YES,tabak_mariadb
BPACustomBPATabakProd,DocumentDetails,StateId,int,,10,0,NO,,2,NO,tabak_mariadb
BPACustomBPATabakProd,DocumentDetails,ClientID,int,,10,0,NO,,3,NO,tabak_mariadb
BPACustomBPATabakProd,DocumentDetails,DocumentNameWithExtension,longtext,4294967295,,,NO,,4,NO,tabak_mariadb
BPACustomBPATabakProd,DocumentDetails,PageCount,int,,10,0,NO,,5,NO,tabak_mariadb
BPACustomBPATabakProd,DocumentDetails,ExtractedPage,longtext,4294967295,,,NO,,6,NO,tabak_mariadb
BPACustomBPATabakProd,DocumentDetails,DocumentType,longtext,4294967295,,,NO,,7,NO,tabak_mariadb
BPACustomBPATabakProd,DocumentDetails,TransactionId,longtext,4294967295,,,NO,,8,NO,tabak_mariadb
BPACustomBPATabakProd,DocumentDetails,ServiceId,int,,10,0,NO,,9,NO,tabak_mariadb
BPACustomBPATabakProd,DocumentDetails,ExtractedDocumentBase64,longtext,4294967295,,,NO,,10,NO,tabak_mariadb
BPACustomBPATabakProd,DocumentDetails,ClientCode,longtext,4294967295,,,NO,,11,NO,tabak_mariadb
BPACustomBPATabakProd,DocumentSetups,Id,int,,10,0,NO,,1,YES,tabak_mariadb
BPACustomBPATabakProd,DocumentSetups,Document_Name,longtext,4294967295,,,NO,,2,NO,tabak_mariadb
BPACustomBPATabakProd,DocumentSetups,BarCode_Enable,tinyint,,3,0,YES,NULL,3,NO,tabak_mariadb
BPACustomBPATabakProd,DocumentSetups,Google_Project_ID,longtext,4294967295,,,YES,NULL,4,NO,tabak_mariadb
BPACustomBPATabakProd,DocumentSetups,Google_end_point,longtext,4294967295,,,YES,NULL,5,NO,tabak_mariadb
BPACustomBPATabakProd,DocumentSetups,Googledocument_AI_processor,longtext,4294967295,,,YES,NULL,6,NO,tabak_mariadb
BPACustomBPATabakProd,DocumentSetups,Google_DL_template,longtext,4294967295,,,YES,NULL,7,NO,tabak_mariadb
BPACustomBPATabakProd,DocumentSetups,Manual_Review_prefrence,int,,10,0,NO,,8,NO,tabak_mariadb
BPACustomBPATabakProd,DocumentSetups,Confidence_Threshold,int,,10,0,NO,,9,NO,tabak_mariadb
BPACustomBPATabakProd,DocumentSetups,Estimated_Volume,longtext,4294967295,,,YES,NULL,10,NO,tabak_mariadb
BPACustomBPATabakProd,DocumentSetups,Estimated_Pages,longtext,4294967295,,,YES,NULL,11,NO,tabak_mariadb
BPACustomBPATabakProd,DocumentSetups,Billing_Rates,longtext,4294967295,,,YES,NULL,12,NO,tabak_mariadb
BPACustomBPATabakProd,DocumentSetups,Page_expression,longtext,4294967295,,,YES,NULL,13,NO,tabak_mariadb
BPACustomBPATabakProd,DocumentSetups,Extraction_outcome_format,int,,10,0,YES,NULL,14,NO,tabak_mariadb
BPACustomBPATabakProd,DocumentSetups,AccountId,int,,10,0,NO,,15,NO,tabak_mariadb
BPACustomBPATabakProd,EmailNotificationTypes,Id,int,,10,0,NO,,1,YES,tabak_mariadb
BPACustomBPATabakProd,EmailNotificationTypes,NotificationType,longtext,4294967295,,,NO,,2,NO,tabak_mariadb
BPACustomBPATabakProd,EmailTemplates,Id,int,,10,0,NO,,1,YES,tabak_mariadb
BPACustomBPATabakProd,EmailTemplates,EmailNotificationTypeId,int,,10,0,NO,,2,NO,tabak_mariadb
BPACustomBPATabakProd,EmailTemplates,Subject,longtext,4294967295,,,NO,,3,NO,tabak_mariadb
BPACustomBPATabakProd,EmailTemplates,Status,int,,10,0,NO,,4,NO,tabak_mariadb
BPACustomBPATabakProd,EmailTemplates,Content,longtext,4294967295,,,NO,,5,NO,tabak_mariadb
BPACustomBPATabakProd,EOBAllocations,Id,bigint,,19,0,NO,,1,YES,tabak_mariadb
BPACustomBPATabakProd,EOBAllocations,File_name,longtext,4294967295,,,YES,NULL,2,NO,tabak_mariadb
BPACustomBPATabakProd,EOBAllocations,File_url,longtext,4294967295,,,YES,NULL,3,NO,tabak_mariadb
BPACustomBPATabakProd,EOBAllocations,Client,longtext,4294967295,,,YES,NULL,4,NO,tabak_mariadb
BPACustomBPATabakProd,EOBAllocations,Account,longtext,4294967295,,,YES,NULL,5,NO,tabak_mariadb
BPACustomBPATabakProd,EOBAllocations,Payer,longtext,4294967295,,,YES,NULL,6,NO,tabak_mariadb
BPACustomBPATabakProd,EOBAllocations,Total_No_Of_Clm_On_File,int,,10,0,YES,NULL,7,NO,tabak_mariadb
BPACustomBPATabakProd,EOBAllocations,Total_Paid_Amt_On_File,decimal,,65,30,YES,NULL,8,NO,tabak_mariadb
BPACustomBPATabakProd,EOBAllocations,Total_Denied_Claims,int,,10,0,YES,NULL,9,NO,tabak_mariadb
BPACustomBPATabakProd,EOBAllocations,Total_Denied_Lines,int,,10,0,YES,NULL,10,NO,tabak_mariadb
BPACustomBPATabakProd,EOBAllocations,Total_Posted_Claims,int,,10,0,YES,NULL,11,NO,tabak_mariadb
BPACustomBPATabakProd,EOBAllocations,Download_Date,datetime,,,,YES,NULL,12,NO,tabak_mariadb
BPACustomBPATabakProd,EOBAllocations,Completed_Date,datetime,,,,YES,NULL,13,NO,tabak_mariadb
BPACustomBPATabakProd,EOBAllocations,Not_Completed_Reasons,longtext,4294967295,,,YES,NULL,14,NO,tabak_mariadb
BPACustomBPATabakProd,EOBAllocations,File_Status,int,,10,0,NO,0,15,NO,tabak_mariadb
BPACustomBPATabakProd,EOBAllocations,rawJson,longtext,4294967295,,,YES,NULL,16,NO,tabak_mariadb
BPACustomBPATabakProd,EOBAllocations,CreatedById,int,,10,0,YES,NULL,17,NO,tabak_mariadb
BPACustomBPATabakProd,EOBAllocations,CreatedByName,varchar,50,,,YES,NULL,18,NO,tabak_mariadb
BPACustomBPATabakProd,EOBAllocations,UpdatedById,int,,10,0,YES,NULL,19,NO,tabak_mariadb
BPACustomBPATabakProd,EOBAllocations,UpdatedByName,varchar,50,,,YES,NULL,20,NO,tabak_mariadb
BPACustomBPATabakProd,EOBAllocations,CreatedDate,datetime,,,,NO,,21,NO,tabak_mariadb
BPACustomBPATabakProd,EOBAllocations,UpdatedDate,datetime,,,,YES,NULL,22,NO,tabak_mariadb
BPACustomBPATabakProd,EOBAllocations,Check_Date,datetime,,,,YES,NULL,23,NO,tabak_mariadb
BPACustomBPATabakProd,EOBClaims,Id,bigint,,19,0,NO,,1,YES,tabak_mariadb
BPACustomBPATabakProd,EOBClaims,AllocationId,bigint,,19,0,NO,,2,NO,tabak_mariadb
BPACustomBPATabakProd,EOBClaims,Claim_Number,longtext,4294967295,,,YES,NULL,3,NO,tabak_mariadb
BPACustomBPATabakProd,EOBClaims,Claim_Total_Charge_Amt,decimal,,8,2,YES,NULL,4,NO,tabak_mariadb
BPACustomBPATabakProd,EOBClaims,Claim_Paid_Amt,decimal,,8,2,YES,NULL,5,NO,tabak_mariadb
BPACustomBPATabakProd,EOBClaims,Claim_Status_Code,longtext,4294967295,,,YES,NULL,6,NO,tabak_mariadb
BPACustomBPATabakProd,EOBClaims,Claim_Status_Reason,longtext,4294967295,,,YES,NULL,7,NO,tabak_mariadb
BPACustomBPATabakProd,EOBClaims,Claim_Facility_Type,longtext,4294967295,,,YES,NULL,8,NO,tabak_mariadb
BPACustomBPATabakProd,EOBClaims,Claim_Frequency,longtext,4294967295,,,YES,NULL,9,NO,tabak_mariadb
BPACustomBPATabakProd,EOBClaims,Claim_Date_of_Service_From,datetime,,,,YES,NULL,10,NO,tabak_mariadb
BPACustomBPATabakProd,EOBClaims,Claim_Date_of_Service_To,datetime,,,,YES,NULL,11,NO,tabak_mariadb
BPACustomBPATabakProd,EOBClaims,Claim_Recieved_Date,datetime,,,,YES,NULL,12,NO,tabak_mariadb
BPACustomBPATabakProd,EOBClaims,Patient_Responsibility_Amt,decimal,,8,2,YES,NULL,13,NO,tabak_mariadb
BPACustomBPATabakProd,EOBClaims,CLIA_Number,longtext,4294967295,,,YES,NULL,14,NO,tabak_mariadb
BPACustomBPATabakProd,EOBClaims,Claim_Invoice_Number,longtext,4294967295,,,YES,NULL,15,NO,tabak_mariadb
BPACustomBPATabakProd,EOBClaims,Admission_Date,datetime,,,,YES,NULL,16,NO,tabak_mariadb
BPACustomBPATabakProd,EOBClaims,Patient_Last_Seen_Date,datetime,,,,YES,NULL,17,NO,tabak_mariadb
BPACustomBPATabakProd,EOBClaims,PayerId,bigint,,19,0,NO,,18,NO,tabak_mariadb
BPACustomBPATabakProd,EOBClaims,PayeeId,bigint,,19,0,NO,,19,NO,tabak_mariadb
BPACustomBPATabakProd,EOBClaims,PatientId,bigint,,19,0,YES,NULL,20,NO,tabak_mariadb
BPACustomBPATabakProd,EOBClaims,CreatedById,int,,10,0,YES,NULL,21,NO,tabak_mariadb
BPACustomBPATabakProd,EOBClaims,CreatedByName,varchar,50,,,YES,NULL,22,NO,tabak_mariadb
BPACustomBPATabakProd,EOBClaims,UpdatedById,int,,10,0,YES,NULL,23,NO,tabak_mariadb
BPACustomBPATabakProd,EOBClaims,UpdatedByName,varchar,50,,,YES,NULL,24,NO,tabak_mariadb
BPACustomBPATabakProd,EOBClaims,CreatedDate,datetime,,,,NO,,25,NO,tabak_mariadb
BPACustomBPATabakProd,EOBClaims,UpdatedDate,datetime,,,,YES,NULL,26,NO,tabak_mariadb
BPACustomBPATabakProd,EOBClaims,EzClaimId,int,,10,0,YES,NULL,27,NO,tabak_mariadb
BPACustomBPATabakProd,EOBClaims,Status,int,,10,0,NO,0,28,NO,tabak_mariadb
BPACustomBPATabakProd,EOBClaim_Diagnosis,Id,bigint,,19,0,NO,,1,YES,tabak_mariadb
BPACustomBPATabakProd,EOBClaim_Diagnosis,ClaimId,bigint,,19,0,NO,,2,NO,tabak_mariadb
BPACustomBPATabakProd,EOBClaim_Diagnosis,Primary_DX,longtext,4294967295,,,YES,NULL,3,NO,tabak_mariadb
BPACustomBPATabakProd,EOBClaim_Diagnosis,Secondary_DX1,longtext,4294967295,,,YES,NULL,4,NO,tabak_mariadb
BPACustomBPATabakProd,EOBClaim_Diagnosis,Secondary_DX2,longtext,4294967295,,,YES,NULL,5,NO,tabak_mariadb
BPACustomBPATabakProd,EOBClaim_Diagnosis,Secondary_DX3,longtext,4294967295,,,YES,NULL,6,NO,tabak_mariadb
BPACustomBPATabakProd,EOBClaim_Diagnosis,Secondary_DX4,longtext,4294967295,,,YES,NULL,7,NO,tabak_mariadb
BPACustomBPATabakProd,EOBClaim_Diagnosis,Secondary_DX5,longtext,4294967295,,,YES,NULL,8,NO,tabak_mariadb
BPACustomBPATabakProd,EOBClaim_Diagnosis,Secondary_DX6,longtext,4294967295,,,YES,NULL,9,NO,tabak_mariadb
BPACustomBPATabakProd,EOBClaim_Diagnosis,Secondary_DX7,longtext,4294967295,,,YES,NULL,10,NO,tabak_mariadb
BPACustomBPATabakProd,EOBClaim_Diagnosis,Secondary_DX8,longtext,4294967295,,,YES,NULL,11,NO,tabak_mariadb
BPACustomBPATabakProd,EOBClaim_Diagnosis,Secondary_DX9,longtext,4294967295,,,YES,NULL,12,NO,tabak_mariadb
BPACustomBPATabakProd,EOBClaim_Diagnosis,Secondary_DX10,longtext,4294967295,,,YES,NULL,13,NO,tabak_mariadb
BPACustomBPATabakProd,EOBClaim_Diagnosis,Secondary_DX11,longtext,4294967295,,,YES,NULL,14,NO,tabak_mariadb
BPACustomBPATabakProd,EOBClaim_Diagnosis,Secondary_DX12,longtext,4294967295,,,YES,NULL,15,NO,tabak_mariadb
BPACustomBPATabakProd,EOBClaim_Diagnosis,CreatedById,int,,10,0,YES,NULL,16,NO,tabak_mariadb
BPACustomBPATabakProd,EOBClaim_Diagnosis,CreatedByName,varchar,50,,,YES,NULL,17,NO,tabak_mariadb
BPACustomBPATabakProd,EOBClaim_Diagnosis,UpdatedById,int,,10,0,YES,NULL,18,NO,tabak_mariadb
BPACustomBPATabakProd,EOBClaim_Diagnosis,UpdatedByName,varchar,50,,,YES,NULL,19,NO,tabak_mariadb
BPACustomBPATabakProd,EOBClaim_Diagnosis,CreatedDate,datetime,,,,NO,,20,NO,tabak_mariadb
BPACustomBPATabakProd,EOBClaim_Diagnosis,UpdatedDate,datetime,,,,YES,NULL,21,NO,tabak_mariadb
BPACustomBPATabakProd,EOBPayees,Id,bigint,,19,0,NO,,1,YES,tabak_mariadb
BPACustomBPATabakProd,EOBPayees,Payee_Name,varchar,100,,,YES,NULL,2,NO,tabak_mariadb
BPACustomBPATabakProd,EOBPayees,Rendering_Provider_NPI,varchar,100,,,YES,NULL,3,NO,tabak_mariadb
BPACustomBPATabakProd,EOBPayees,Payee_TaxID,varchar,100,,,YES,NULL,4,NO,tabak_mariadb
BPACustomBPATabakProd,EOBPayees,Payee_Addr1,varchar,100,,,YES,NULL,5,NO,tabak_mariadb
BPACustomBPATabakProd,EOBPayees,Payee_Addr2,varchar,100,,,YES,NULL,6,NO,tabak_mariadb
BPACustomBPATabakProd,EOBPayees,Payee_City,varchar,100,,,YES,NULL,7,NO,tabak_mariadb
BPACustomBPATabakProd,EOBPayees,Payee_State,varchar,100,,,YES,NULL,8,NO,tabak_mariadb
BPACustomBPATabakProd,EOBPayees,Payee_Zip,varchar,20,,,YES,NULL,9,NO,tabak_mariadb
BPACustomBPATabakProd,EOBPayees,Rendering_Provider_Name,varchar,100,,,YES,NULL,10,NO,tabak_mariadb
BPACustomBPATabakProd,EOBPayees,Check_EFT_Number,varchar,100,,,YES,NULL,11,NO,tabak_mariadb
BPACustomBPATabakProd,EOBPayees,Payment_Amt,decimal,,65,30,YES,NULL,12,NO,tabak_mariadb
BPACustomBPATabakProd,EOBPayees,Check_Date,datetime,,,,YES,NULL,13,NO,tabak_mariadb
BPACustomBPATabakProd,EOBPayees,CreatedById,int,,10,0,YES,NULL,14,NO,tabak_mariadb
BPACustomBPATabakProd,EOBPayees,CreatedByName,varchar,50,,,YES,NULL,15,NO,tabak_mariadb
BPACustomBPATabakProd,EOBPayees,UpdatedById,int,,10,0,YES,NULL,16,NO,tabak_mariadb
